Team A,Team A Overall,Team A Foil,Team A Epee,Team A Saber,Team B,Team B Overall,Team B Foil,Team B Epee,Team B Saber,Date,Host
drew,22,6,8,8,hunter,5,3,1,1,2024-02-11,fdu
stevens,27,9,9,9,yeshiva,0,0,0,0,2024-02-11,fdu
drew,22,6,7,9,ccny,5,3,2,0,2024-02-11,fdu
hunter,16,9,5,2,yeshiva,4,0,4,0,2024-02-11,fdu
stevens,26,9,8,9,ccny,1,0,1,0,2024-02-11,fdu
stevens,22,7,7,8,hunter,5,2,2,1,2024-02-11,fdu
hunter,18,6,8,4,ccny,9,3,1,5,2024-02-11,fdu
drew,23,9,7,7,yeshiva,4,0,2,2,2024-02-11,fdu
ccny,18,8,4,6,yeshiva,9,1,5,3,2024-02-11,fdu
johnshopkins,14,4,5,5,brandeis,13,5,4,4,2024-02-11,duke
stevens,20,6,6,8,drew,7,3,3,1,2024-02-11,fdu
drew,22,6,8,8,hunter,5,3,1,1,2024-02-11,fdu
drew,22,6,7,9,ccny,5,3,2,0,2024-02-11,fdu
stevens,27,9,9,9,yeshiva,0,0,0,0,2024-02-11,fdu
stevens,26,9,8,9,ccny,1,0,1,0,2024-02-11,fdu
hunter,20,9,5,6,yeshiva,5,0,4,1,2024-02-11,fdu
stevens,22,7,7,8,hunter,5,2,2,1,2024-02-11,fdu
hunter,18,6,8,4,ccny,9,3,1,5,2024-02-11,fdu
drew,23,9,7,7,yeshiva,4,0,2,2,2024-02-11,fdu
ccny,18,8,4,6,yeshiva,9,1,5,3,2024-02-11,fdu
brandeis,14,2,4,8,wellesley,13,7,5,1,2024-01-30,brandeis
denison,15,8,3,4,lawrence,12,1,6,5,2024-01-27,notredame
denison,15,5,1,9,waynestate,12,4,8,0,2024-01-27,notredame
waynestate,15,7,8,0,lawrence,12,2,1,9,2024-01-27,notredame
mit,25,7,9,9,hunter,2,2,0,0,2024-01-27,brandeis
brandeis,18,6,6,6,stevens,9,3,3,3,2024-01-27,brandeis
mit,14,4,5,5,nyu,13,5,4,4,2024-01-27,brandeis
wellesley,24,8,8,8,hunter,3,1,1,1,2024-01-27,brandeis
nyu,15,5,7,3,brandeis,12,4,2,6,2024-01-27,brandeis
mit,22,7,8,7,haverford,5,2,1,2,2024-01-27,brandeis
tufts,21,8,5,8,stevens,6,1,4,1,2024-01-27,brandeis
brandeis,21,7,6,8,hunter,6,2,3,1,2024-01-27,brandeis
wellesley,15,7,4,4,nyu,12,2,5,5,2024-01-27,brandeis
stevens,18,6,3,9,hunter,9,3,6,0,2024-01-27,brandeis
wellesley,23,7,9,7,haverford,4,2,0,2,2024-01-27,brandeis
brandeis,24,8,7,9,haverford,3,1,2,0,2024-01-27,brandeis
wellesley,17,6,7,4,stevens,10,3,2,5,2024-01-27,brandeis
mit,20,5,8,7,stevens,7,4,1,2,2024-01-27,brandeis
tufts,14,6,4,4,nyu,13,3,5,5,2024-01-27,brandeis
nyu,16,5,4,7,drew,11,4,5,2,2024-01-21,upenn
vassar,20,6,7,7,hunter,7,3,2,2,2024-01-21,vassar
hunter,22,9,8,5,yeshiva,5,0,1,4,2024-01-21,vassar
hunter,21,8,6,7,ccny,6,1,3,2,2024-01-21,vassar
vassar,27,9,9,9,yeshiva,0,0,0,0,2024-01-21,vassar
yeshiva,13,1,7,5,ccny,12,7,2,3,2024-01-21,vassar
vassar,27,9,9,9,ccny,0,0,0,0,2024-01-21,vassar
johnshopkins,14,7,5,2,nyu,13,2,4,7,2024-01-20,upenn
tufts,14,5,3,6,wellesley,13,4,6,3,2024-01-14,tufts
nyu,18,7,6,5,vassar,9,2,3,4,2023-12-03,shu
brandeis,17,8,1,8,drew,10,1,8,1,2023-12-03,brandeis
mit,24,8,8,8,lawrence,3,1,1,1,2023-12-03,brandeis
wellesley,27,9,9,9,yeshiva,0,0,0,0,2023-12-03,brandeis
brandeis,22,9,5,8,lawrence,5,0,4,1,2023-12-03,brandeis
wellesley,17,8,7,2,lawrence,10,1,2,7,2023-12-03,brandeis
mit,16,5,5,6,tufts,11,4,4,3,2023-12-03,brandeis
brandeis,27,9,9,9,yeshiva,0,0,0,0,2023-12-03,brandeis
wellesley,16,8,4,4,drew,11,1,5,5,2023-12-03,brandeis
tufts,23,9,6,8,lawrence,4,0,3,1,2023-12-03,brandeis
mit,27,9,9,9,yeshiva,0,0,0,0,2023-12-03,brandeis
mit,23,9,5,9,drew,4,0,4,0,2023-12-03,brandeis
tufts,25,7,9,9,yeshiva,2,2,0,0,2023-12-03,brandeis
drew,17,7,9,1,lawrence,10,2,0,8,2023-12-03,brandeis
mit,24,9,6,9,vassar,3,0,3,0,2023-11-19,bostoncollege
brandeis,14,2,6,6,wellesley,13,7,3,3,2023-11-19,bostoncollege
tufts,17,7,4,6,vassar,10,2,5,3,2023-11-19,bostoncollege
tufts,15,4,2,9,wellesley,12,5,7,0,2023-11-19,bostoncollege
mit,15,4,6,5,tufts,12,5,3,4,2023-11-19,bostoncollege
brandeis,18,7,4,7,vassar,9,2,5,2,2023-11-19,bostoncollege
mit,21,6,6,9,wellesley,6,3,3,0,2023-11-19,bostoncollege
mit,19,6,7,6,brandeis,8,3,2,3,2023-11-19,bostoncollege
brandeis,16,6,6,4,tufts,11,3,3,5,2023-11-19,bostoncollege
wellesley,17,8,6,3,vassar,10,1,3,6,2023-11-19,bostoncollege
johnshopkins,19,8,5,6,stevens,8,1,4,3,2023-11-18,columbia
mit,21,8,6,7,brandeis,6,1,3,2,2023-11-15,brandeis
stevens,24,7,9,8,yeshiva,3,2,0,1,2023-11-12,vassar
denison,21,9,5,7,vassar,6,0,4,2,2023-11-12,vassar
wellesley,21,6,7,8,haverford,6,3,2,1,2023-11-12,vassar
drew,24,9,7,8,hunter,3,0,2,1,2023-11-12,vassar
johnshopkins,27,9,9,9,hunter,0,0,0,0,2023-11-12,vassar
denison,16,6,2,8,wellesley,11,3,7,1,2023-11-12,vassar
vassar,24,8,9,7,hunter,3,1,0,2,2023-11-12,vassar
johnshopkins,14,3,5,6,tufts,13,6,4,3,2023-11-12,vassar
drew,14,6,4,4,vassar,13,3,5,5,2023-11-12,vassar
johnshopkins,14,3,6,5,denison,13,6,3,4,2023-11-12,vassar
tufts,21,9,4,8,haverford,6,0,5,1,2023-11-12,vassar
tufts,18,9,3,6,drew,9,0,6,3,2023-11-12,vassar
haverford,22,8,8,6,yeshiva,5,1,1,3,2023-11-12,vassar
drew,25,8,9,8,haverford,2,1,0,1,2023-11-12,vassar
wellesley,25,9,8,8,hunter,2,0,1,1,2023-11-12,vassar
johnshopkins,19,5,6,8,wellesley,8,4,3,1,2023-11-12,vassar
tufts,18,9,3,6,stevens,9,0,6,3,2023-11-12,vassar
drew,24,9,9,6,yeshiva,3,0,0,3,2023-11-12,vassar
wellesley,15,9,3,3,stevens,12,0,6,6,2023-11-12,vassar
vassar,19,4,9,6,haverford,8,5,0,3,2023-11-12,vassar
drew,21,8,7,6,yeshiva,6,1,2,3,2023-11-05,drew
drew,24,8,8,8,yeshiva,3,1,1,1,2023-10-29,drew
stevens,15,6,4,5,drew,12,3,5,4,2023-10-29,drew
stevens,27,9,9,9,yeshiva,0,0,0,0,2023-10-29,drew
wellesley,21,7,8,6,drew,6,2,1,3,2023-10-22,liu
wellesley,20,8,5,7,stevens,7,1,4,2,2023-10-22,liu
stevens,19,5,6,8,drew,8,4,3,1,2023-10-22,liu
