Team A,Team A Overall,Team A Foil,Team A Epee,Team A Saber,Team B,Team B Overall,Team B Foil,Team B Epee,Team B Saber,Date,Host
NYU,20,3,8,9,Lafayette,7,6,1,0,2024-02-25,Long Island University
LIU,24,7,8,9,Hunter,3,2,1,0,2024-02-25,Long Island University
LIU,15,5,3,7,Lafayette,12,4,6,2,2024-02-25,Long Island University
NYU,27,9,9,9,Hunter,0,0,0,0,2024-02-25,Long Island University
Lafayette,21,5,8,8,Hunter,6,4,1,1,2024-02-25,Long Island University
NYU,22,9,8,5,Wagner,5,0,1,4,2024-02-25,Long Island University
NYU,18,8,5,5,LIU,9,1,4,4,2024-02-25,Long Island University
Wagner,14,6,3,5,Hunter,13,3,6,4,2024-02-25,Long Island University
LIU,18,5,9,4,Wagner,9,4,0,5,2024-02-25,Long Island University
Notre Dame,17,6,7,4,Duke,10,3,2,5,2024-02-25,Notre Dame
North Carolina,15,3,6,6,Boston College,12,6,3,3,2024-02-25,Notre Dame
North Carolina,17,6,5,6,Notre Dame,10,3,4,3,2024-02-25,Notre Dame
Duke,17,6,6,5,Boston College,10,3,3,4,2024-02-25,Notre Dame
North Carolina,19,6,6,7,Duke,8,3,3,2,2024-02-25,Notre Dame
Notre Dame,20,6,7,7,Boston College,7,3,2,2,2024-02-25,Notre Dame
Penn State,17,5,7,5,Johns Hopkins,10,4,2,4,2024-02-25,Temple
Princeton,20,7,6,7,Stevens,7,2,3,2,2024-02-25,Temple
Penn State,19,6,7,6,Penn,8,3,2,3,2024-02-25,Temple
Princeton,18,5,7,6,Johns Hopkins,9,4,2,3,2024-02-25,Temple
St Johns,17,6,8,3,Stevens,10,3,1,6,2024-02-25,Temple
Princeton,16,4,6,6,Penn State,11,5,3,3,2024-02-25,Temple
St Johns,14,5,5,4,Johns Hopkins,13,4,4,5,2024-02-25,Temple
Penn,15,5,3,7,Johns Hopkins,12,4,6,2,2024-02-25,Temple
Princeton,21,7,8,6,St Johns,6,2,1,3,2024-02-25,Temple
Penn State,21,8,6,7,Stevens,6,1,3,2,2024-02-25,Temple
Penn State,17,5,4,8,St Johns,10,4,5,1,2024-02-25,Temple
Johns Hopkins,21,9,7,5,Stevens,6,0,2,4,2024-02-25,Temple
Penn,19,7,6,6,Stevens,8,2,3,3,2024-02-25,Temple
Cleveland State,23,9,6,8,Detroit Mercy,4,0,3,1,2024-02-24,Ohio State
Wayne State,17,6,9,2,Lawrence,10,3,0,7,2024-02-24,Ohio State
Ohio State,25,9,8,8,Detroit Mercy,2,0,1,1,2024-02-24,Ohio State
Wayne State,14,4,6,4,Cleveland State,13,5,3,5,2024-02-24,Ohio State
Ohio State,24,9,8,7,Lawrence,3,0,1,2,2024-02-24,Ohio State
Wayne State,23,9,7,7,Detroit Mercy,4,0,2,2,2024-02-24,Ohio State
Ohio State,23,9,7,7,Cleveland State,4,0,2,2,2024-02-24,Ohio State
Lawrence,24,9,6,9,Detroit Mercy,3,0,3,0,2024-02-24,Ohio State
Ohio State,21,7,6,8,Wayne State,6,2,3,1,2024-02-24,Ohio State
Cleveland State,19,6,8,5,Lawrence,8,3,1,4,2024-02-24,Ohio State
Haverford,24,8,9,7,Hunter,3,1,0,2,2024-02-18,Stevens Tech
Johns Hopkins,27,9,9,9,Hunter,0,0,0,0,2024-02-18,Stevens Tech
NJIT,16,6,5,5,Johns Hopkins,11,3,4,4,2024-02-18,Stevens Tech
Stevens,16,2,6,8,Haverford,11,7,3,1,2024-02-18,Stevens Tech
Johns Hopkins,27,9,9,9,Yeshiva,0,0,0,0,2024-02-18,Stevens Tech
NJIT,18,5,5,8,Haverford,9,4,4,1,2024-02-18,Stevens Tech
Haverford,24,9,9,6,Yeshiva,3,0,0,3,2024-02-18,Stevens Tech
Columbia,15,7,6,2,NYU,12,2,3,7,2024-02-14,Columbia University
Columbia,19,7,6,6,Sacred Heart,8,2,3,3,2024-02-14,Columbia University
Columbia,15,5,4,6,Vassar,12,4,5,3,2024-02-14,Columbia University
NYU,16,4,5,7,Vassar,11,5,4,2,2024-02-14,Columbia University
NYU,14,4,5,5,Sacred Heart,13,5,4,4,2024-02-14,Columbia University
Columbia,15,7,2,6,Harvard,12,2,7,3,2024-02-10,Columbia University
Princeton,18,4,7,7,Penn,9,5,2,2,2024-02-10,Columbia University
Harvard,15,6,5,4,Princeton,12,3,4,5,2024-02-10,Columbia University
Penn,17,6,5,6,Yale,10,3,4,3,2024-02-10,Columbia University
Columbia,16,5,7,4,Penn,11,4,2,5,2024-02-10,Columbia University
Princeton,20,7,6,7,Yale,7,2,3,2,2024-02-10,Columbia University
Columbia,19,8,8,3,Yale,8,1,1,6,2024-02-10,Columbia University
Harvard,17,5,7,5,Penn,10,4,2,4,2024-02-10,Columbia University
Harvard,16,7,6,3,Yale,11,2,3,6,2024-02-10,Columbia University
