name,university_id,gender,weapon,Year,Hometown,High School,id,,Height
Kate Apelian,notredame,women,foil,Junior,"Boonton Township, NJ",Stanford Online HS,1,,5-3
Ethan Augustine,notredame,men,foil,Junior,"Upper Saddle River, NJ",Northern Highlands Regional HS,2,,5-11
Kevin Bae,notredame,men,foil,Sophomore,"Allendale, NJ",Northern Highlands Regional HS,3,,5-9
Liam Bas,notredame,men,foil,Freshman,"Fair Lawn, NJ",Fair Lawn HS,4,,5-10
Nick Candela,notredame,men,epee,Junior,"Las Vegas, NV",Bishop Gorman HS,5,,6-0
Rebeca Candescu,notredame,women,foil,Senior,"Metuchen, NJ",Metuchen HS,6,,5-6
Matthew Chan,notredame,men,saber,Freshman,"Basking Ridge, NJ",Ridge HS,7,,5-8
Emily Chang,notredame,women,saber,Senior,"Yorktown, VA",Tabb HS,8,,5-6
Ashley Chen,notredame,women,saber,Freshman,"Markham, Ontario",Pierre Elliott Trudeau HS,9,,5-7
James Chen,notredame,men,foil,Junior,"Shenyang, China",The Drew School (CA),10,,6-0
Sia Chin,notredame,women,foil,Freshman,"Incheon, Republic of Korea",Ivy Collegiate School,11,,5-8
Christopher Chong,notredame,men,epee,Freshman,"Oakton, VA",James Madison HS,12,,6-3
Josephina Conway,notredame,women,foil,Junior,"Mishawaka, IN",John Adams HS,13,,5-11
Chelsea Delsoin,notredame,women,saber,Sophomore,"Jersey City, NJ",Saint Dominic Academy,14,,5-8
Lex Denner,notredame,men,saber,Sophomore,"Greenwich, CT",The Hackney School,15,,6-3
Grant Dodrill,notredame,men,saber,Junior,"Boca Raton, FL",North Broward Preparatory School,16,,6-2
Chase Emmer,notredame,men,foil,Sophomore,"Morristown, NJ",Morristown HS,17,,6-0
Kyle Fallon,notredame,men,epee,Freshman,"Greenwich, CT",Links Academy,18,,5-10
Rodrigo Fernandez,notredame,men,saber,Sophomore,"Atlanta, GA",Midtown HS,19,,5-8
Fred Fogelson,notredame,men,foil,Freshman,"New York, NY",Dwight-Englewood School,20,,6-3
Sedna Gandhi,notredame,women,epee,Junior,"Mamaronek, NY",Scarsdale HS,21,,5-7
Stavrina Garyfallou,notredame,women,foil,Freshman,"Athens, Greece",Ekapideutiria Lampiri,22,,5-8
